Release Number,# of Breaking Changes for junit4,# of Breaking Changes for testng,# of Breaking Changes for slf4j,# of Breaking Changes for log4j2,# of Breaking Changes for logback,# of Breaking Changes for commons logging,# of Breaking Changes for tinylog,# of Breaking Changes for blitz4j,# of Breaking Changes for minlog,# of Breaking Changes for guava,# of Breaking Changes for commons lang,# of Breaking Changes for mockito,# of Breaking Changes for easymock,# of Breaking Changes for powermock,# of Breaking Changes for jmock,# of Breaking Changes for bouncycastle,# of Breaking Changes for commons crypto,# of Breaking Changes for conceal,# of Breaking Changes for chimera,# of Breaking Changes for spongycastle,# of Breaking Changes for keyczar,# of Breaking Changes for conscrypt,# of Breaking Changes for gson,# of Breaking Changes for json.simple,# of Breaking Changes for h2,# of Breaking Changes for derby,# of Breaking Changes for shiro,# of Breaking Changes for spring security,# of Breaking Changes for hibernate orm,# of Breaking Changes for mybatis3,# of Breaking Changes for ormlite,# of Breaking Changes for xerces2-j,# of Breaking Changes for dom4j,# of Breaking Changes for jdom
62,,0,,,107,,,,,372,877,10,,,4,,,,,,,,,,,,,10,44,,,9,,
63,,0,,,27,,,,,46,221,10,,,304,,,,,,,,,,,,,73,44,,,9,,
64,,0,,,316,,,,,23,6570,14,,,0,,,,,,,,,,,,,13,43,,,9,,
65,,2,,,27,,,,,108,49,10,,,0,,,,,,,,,,,,,203,633,,,9,,
66,,,,,,,,,,99,140,19,,,0,,,,,,,,,,,,,43,387,,,33,,
67,,,,,,,,,,140,59,832,,,0,,,,,,,,,,,,,15,44,,,9,,
68,,,,,,,,,,,89,62,,,0,,,,,,,,,,,,,14,44,,,1745,,
69,,,,,,,,,,,28,3091,,,312,,,,,,,,,,,,,22,44,,,9,,
70,,,,,,,,,,,250,8,,,0,,,,,,,,,,,,,20,44,,,8,,
71,,,,,,,,,,,35,6,,,0,,,,,,,,,,,,,15,44,,,8,,
72,,,,,,,,,,,36,30,,,0,,,,,,,,,,,,,30,45,,,5433,,
73,,,,,,,,,,,35,29,,,0,,,,,,,,,,,,,15,44,,,1646,,
74,,,,,,,,,,,50,13,,,0,,,,,,,,,,,,,13,604,,,5,,
75,,,,,,,,,,,37,10,,,316,,,,,,,,,,,,,28,58,,,254,,
76,,,,,,,,,,,464,20,,,0,,,,,,,,,,,,,17,89,,,15,,
77,,,,,,,,,,,59,14,,,0,,,,,,,,,,,,,18,58,,,16,,
78,,,,,,,,,,,59,10,,,0,,,,,,,,,,,,,15,80,,,291,,
79,,,,,,,,,,,181,715,,,0,,,,,,,,,,,,,17,58,,,2802,,
80,,,,,,,,,,,77,3126,,,316,,,,,,,,,,,,,130,157,,,12,,
81,,,,,,,,,,,90,35,,,0,,,,,,,,,,,,,19,73,,,2362,,
82,,,,,,,,,,,77,697,,,0,,,,,,,,,,,,,16,3208,,,5,,
83,,,,,,,,,,,134,50,,,0,,,,,,,,,,,,,15,2133,,,5,,
84,,,,,,,,,,,76,27,,,0,,,,,,,,,,,,,15,334,,,431,,
85,,,,,,,,,,,331,27,,,15,,,,,,,,,,,,,88,459,,,2105,,
86,,,,,,,,,,,127,32,,,11,,,,,,,,,,,,,135,540,,,1848,,
87,,,,,,,,,,,127,29,,,0,,,,,,,,,,,,,134,1354,,,7827,,
88,,,,,,,,,,,205,27,,,11,,,,,,,,,,,,,208,244,,,404,,
89,,,,,,,,,,,1,254,,,0,,,,,,,,,,,,,224,62,,,127,,
90,,,,,,,,,,,1,87,,,0,,,,,,,,,,,,,884,75,,,1727,,
91,,,,,,,,,,,3,61,,,1,,,,,,,,,,,,,127,144,,,3683,,
92,,,,,,,,,,,0,139,,,1,,,,,,,,,,,,,,62,,,4444,,
93,,,,,,,,,,,0,33,,,0,,,,,,,,,,,,,,389,,,3486,,
94,,,,,,,,,,,4,27,,,0,,,,,,,,,,,,,,70,,,715,,
95,,,,,,,,,,,0,27,,,0,,,,,,,,,,,,,,62,,,3013,,
96,,,,,,,,,,,1,27,,,0,,,,,,,,,,,,,,76,,,2921,,
97,,,,,,,,,,,0,329,,,8,,,,,,,,,,,,,,107,,,,,
98,,,,,,,,,,,82,2684,,,0,,,,,,,,,,,,,,69,,,,,
99,,,,,,,,,,,1,3,,,0,,,,,,,,,,,,,,64,,,,,
100,,,,,,,,,,,0,5,,,0,,,,,,,,,,,,,,74,,,,,
101,,,,,,,,,,,0,3,,,7,,,,,,,,,,,,,,4834,,,,,
102,,,,,,,,,,,1,3,,,1,,,,,,,,,,,,,,756,,,,,
103,,,,,,,,,,,0,3,,,44,,,,,,,,,,,,,,544,,,,,
104,,,,,,,,,,,0,3,,,49,,,,,,,,,,,,,,464,,,,,
105,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,844,,,,,
106,,,,,,,,,,,0,354,,,0,,,,,,,,,,,,,,100,,,,,
107,,,,,,,,,,,0,2681,,,0,,,,,,,,,,,,,,110,,,,,
108,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,414,,,,,
109,,,,,,,,,,,0,3,,,6,,,,,,,,,,,,,,351,,,,,
110,,,,,,,,,,,4,3,,,0,,,,,,,,,,,,,,78,,,,,
111,,,,,,,,,,,0,3,,,38,,,,,,,,,,,,,,90,,,,,
112,,,,,,,,,,,0,4,,,71,,,,,,,,,,,,,,78,,,,,
113,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,75,,,,,
114,,,,,,,,,,,0,9,,,20,,,,,,,,,,,,,,75,,,,,
115,,,,,,,,,,,0,11,,,0,,,,,,,,,,,,,,75,,,,,
116,,,,,,,,,,,0,3,,,18,,,,,,,,,,,,,,919,,,,,
117,,,,,,,,,,,0,362,,,2,,,,,,,,,,,,,,64,,,,,
118,,,,,,,,,,,0,2694,,,43,,,,,,,,,,,,,,154,,,,,
119,,,,,,,,,,,194,3,,,0,,,,,,,,,,,,,,75,,,,,
120,,,,,,,,,,,1,10,,,0,,,,,,,,,,,,,,94,,,,,
121,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,68,,,,,
122,,,,,,,,,,,221,64,,,51,,,,,,,,,,,,,,142,,,,,
123,,,,,,,,,,,126,88,,,462,,,,,,,,,,,,,,87,,,,,
124,,,,,,,,,,,188,3,,,17,,,,,,,,,,,,,,924,,,,,
125,,,,,,,,,,,3,3,,,7,,,,,,,,,,,,,,312,,,,,
126,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,228,,,,,
127,,,,,,,,,,,196,6,,,28,,,,,,,,,,,,,,298,,,,,
128,,,,,,,,,,,2206,444,,,0,,,,,,,,,,,,,,107,,,,,
129,,,,,,,,,,,419,2854,,,0,,,,,,,,,,,,,,131,,,,,
130,,,,,,,,,,,24,7,,,585,,,,,,,,,,,,,,78,,,,,
131,,,,,,,,,,,1,3,,,3,,,,,,,,,,,,,,74,,,,,
132,,,,,,,,,,,44,3,,,10,,,,,,,,,,,,,,74,,,,,
133,,,,,,,,,,,210,40,,,16,,,,,,,,,,,,,,82,,,,,
134,,,,,,,,,,,67,3,,,6,,,,,,,,,,,,,,115,,,,,
135,,,,,,,,,,,5,32,,,4,,,,,,,,,,,,,,5365,,,,,
136,,,,,,,,,,,78,3,,,0,,,,,,,,,,,,,,233,,,,,
137,,,,,,,,,,,0,4,,,0,,,,,,,,,,,,,,562,,,,,
138,,,,,,,,,,,0,61,,,316,,,,,,,,,,,,,,460,,,,,
139,,,,,,,,,,,0,573,,,509,,,,,,,,,,,,,,79,,,,,
140,,,,,,,,,,,0,2949,,,0,,,,,,,,,,,,,,1667,,,,,
141,,,,,,,,,,,0,12,,,0,,,,,,,,,,,,,,161,,,,,
142,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,66,,,,,
143,,,,,,,,,,,0,24,,,0,,,,,,,,,,,,,,262,,,,,
144,,,,,,,,,,,114,6,,,0,,,,,,,,,,,,,,100,,,,,
145,,,,,,,,,,,358,3,,,0,,,,,,,,,,,,,,123,,,,,
146,,,,,,,,,,,138,3,,,0,,,,,,,,,,,,,,88,,,,,
147,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,123,,,,,
148,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,7,568,,,0,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,0,2982,,,0,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,2,4,,,0,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,0,16,,,0,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,0,14,,,0,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,0,24,,,0,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,0,57,,,0,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,0,75,,,0,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,4,4,,,0,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,0,11,,,0,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,0,16,,,0,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,0,626,,,0,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,0,3072,,,0,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,32,4,,,0,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,0,4,,,415,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,0,17,,,569,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,2602,6,,,0,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,1889,4,,,415,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,24,9,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,9,11,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,9,4,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,10,5,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,497,219,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,14,146,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,1,30,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,49,230,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,177,90,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,90,10,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,34,10,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,25,10,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,9,10,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,20,10,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,9,506,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,9,16,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,17,12,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,11,12,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,9,13,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,9,12,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,9,14,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,119,12,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,31,12,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,19,12,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,25,12,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,11,20,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,19,12,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,41,12,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,11,12,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,21,492,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,17,10,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,11,37,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,15,12,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,3269,62,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,30,12,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,13,12,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,206,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,287,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,144,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,285,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,
